cd_UGestora,de_Ugestora,cd_IBGE,cd_Municipio,de_Municipio
201194,Prefeitura Municipal de São José dos Ramos,251445305,194,São José dos Ramos
201195,Prefeitura Municipal de São Mamede,251490905,195,São Mamede
201196,Prefeitura Municipal de São Miguel de Taipu,251500505,196,São Miguel de Taipu
201197,Prefeitura Municipal de São Sebastião de Lagoa de Roça,251510405,197,São Sebastião de Lagoa de Roça
201198,Prefeitura Municipal de São Sebastião do Umbuzeiro,251520305,198,São Sebastião do Umbuzeiro
201199,Prefeitura Municipal de São Vicente do Seridó,251540105,199,São Vicente do Seridó
201200,Prefeitura Municipal de Sapé,251530205,200,Sapé
201201,Prefeitura Municipal de Serra Branca,251550005,201,Serra Branca
201202,Prefeitura Municipal de Serra da Raiz,251560905,202,Serra da Raiz
201203,Prefeitura Municipal de Serra Grande,251570805,203,Serra Grande
201204,Prefeitura Municipal de Serra Redonda,251580705,204,Serra Redonda
201205,Prefeitura Municipal de Serraria,251590605,205,Serraria
201206,Prefeitura Municipal de Sertãozinho,251593005,206,Sertãozinho
201207,Prefeitura Municipal de Sobrado,251597105,207,Sobrado
201208,Prefeitura Municipal de Solânea,251600305,208,Solânea
201209,Prefeitura Municipal de Soledade,251610205,209,Soledade
201210,Prefeitura Municipal de Sossêgo,251615105,210,Sossêgo
201211,Prefeitura Municipal de Sousa,251620105,211,Sousa
201212,Prefeitura Municipal de Sumé,251630005,212,Sumé
201213,Prefeitura Municipal de Taperoá,251650805,213,Taperoá
201214,Prefeitura Municipal de Tavares,251660705,214,Tavares
201215,Prefeitura Municipal de Teixeira,251670605,215,Teixeira
201216,Prefeitura Municipal de Tenório,251675505,216,Tenório
201217,Prefeitura Municipal de Triunfo,251680505,217,Triunfo
201218,Prefeitura Municipal de Uiraúna,251690405,218,Uiraúna
201219,Prefeitura Municipal de Umbuzeiro,251700105,219,Umbuzeiro
201220,Prefeitura Municipal de Várzea,251710005,220,Várzea
201221,Prefeitura Municipal de Vieirópolis,251720905,221,Vieirópolis
201222,Prefeitura Municipal de Vista Serrana,250550105,222,Vista Serrana
201223,Prefeitura Municipal de Zabelê,251740705,223,Zabelê
301001,Instituto de Previdência dos Servidores Municipais do Poder Executivo e Legislativo de Água Branca,250010605,001,Água Branca
301001,Instituto de Previdência dos Servidores Municipais do Poder Executivo e Legislativo de Água Branca,0,001,Água Branca
301003,SUPERINTENDENCIA MUNICIPAL DE TRANSITO DE ALAGOA GRANDE,250030405,003,Alagoa Grande
301004,Instituto de Previdência de Alagoa Nova,0,004,Alagoa Nova
301004,Instituto de Previdência de Alagoa Nova,250040305,004,Alagoa Nova
301005,Instituto de Prev. do Município de Alagoinha,0,005,Alagoinha
301005,Instituto de Prev. do Município de Alagoinha,250050205,005,Alagoinha
301007,Instituto de Prev. dos Serv. de Algodão de Jandaíra,0,007,Algodão de Jandaíra
301007,Instituto de Prev. dos Serv. de Algodão de Jandaíra,250057705,007,Algodão de Jandaíra
301008,Instituto de Seguridade Social do Municipio de Alhandra,0,008,Alhandra
301008,Instituto de Seguridade Social do Municipio de Alhandra,250060105,008,Alhandra
301012,Instituto Municipal de Previdência de Arara,0,012,Arara
301012,Instituto Municipal de Previdência de Arara,250090805,012,Arara
301019,Serviço Autônomo de Água e Esgoto da Baia da Traição,0,019,Baía da Traição
301019,Serviço Autônomo de Água e Esgoto da Baia da Traição,250140105,019,Baía da Traição
301020,Instituto Bananeirense de Previdência Municipal IBPEM,0,020,Bananeiras
301020,Instituto Bananeirense de Previdência Municipal IBPEM,250150005,020,Bananeiras
301025,Instituto de Prev. e Assistência dos Serv. Pub. do Mun. de Bayeux,0,025,Bayeux
301025,Instituto de Prev. e Assistência dos Serv. Pub. do Mun. de Bayeux,250180705,025,Bayeux
301026,Instituto de Previdência dos Servidores Municipais de Belém,0,026,Belém
301026,Instituto de Previdência dos Servidores Municipais de Belém,250190605,026,Belém
301027,Instituto de Prev. do Mun. de Belém do Brejo do Cruz,0,027,Belém do Brejo do Cruz
301027,Instituto de Prev. do Mun. de Belém do Brejo do Cruz,250200305,027,Belém do Brejo do Cruz
301030,Fundo dos Servidores Municipais de Boa Vista,0,030,Boa Vista
301030,Fundo dos Servidores Municipais de Boa Vista,250215105,030,Boa Vista
301031,Instituto de Prev. e Assistência do Município de Bom Jesus,0,031,Bom Jesus
301031,Instituto de Prev. e Assistência do Município de Bom Jesus,250220105,031,Bom Jesus
301033,Instituto de Prev. dos Serv. Municipal Bonitense,0,033,Bonito de Santa Fé
301033,Instituto de Prev. dos Serv. Municipal Bonitense,250240905,033,Bonito de Santa Fé
301036,Instituto de Previdência do Municipio de Brejo do Cruz,0,036,Brejo do Cruz
301036,Instituto de Previdência do Municipio de Brejo do Cruz,250280505,036,Brejo do Cruz
301038,Instituto de Prev. Social dos Servidores de Caaporã,0,038,Caaporã
301038,Instituto de Prev. Social dos Servidores de Caaporã,250300105,038,Caaporã
301040,Instituto de Prev. dos Serv. Mun. de Cabedelo,0,040,Cabedelo
301040,Instituto de Prev. dos Serv. Mun. de Cabedelo,250320905,040,Cabedelo
301041,Instituto Cachoeirense de Previdência Municipal,0,041,Cachoeira dos Índios
301041,Instituto Cachoeirense de Previdência Municipal,250330805,041,Cachoeira dos Índios
301046,Superitendência Cajazeirense de Transporte e Trânsito,0,046,Cajazeiras
301046,Superitendência Cajazeirense de Transporte e Trânsito,250370405,046,Cajazeiras
301048,Instituto de Prev. dos Serv. Públicos de Caldas Brandão,0,048,Caldas Brandão
301048,Instituto de Prev. dos Serv. Públicos de Caldas Brandão,250380305,048,Caldas Brandão
301050,Instituto de Prev. dos Serv. Mun. de Campina Grande,0,050,Campina Grande
301050,Instituto de Prev. dos Serv. Mun. de Campina Grande,250400905,050,Campina Grande
301051,PLANO MUNICIPAL DE SEGURIDADE SOCIAL,0,051,Tacima
301051,Instituto de Prev. dos Serv. Mun. de Campo de Santana,251640905,051,Tacima
301051,Instituto de Prev. dos Serv. Mun. de Campo de Santana,0,051,Tacima
301061,Instituto de Prev. e Assistência do Município do Conde,0,061,Conde
301061,Instituto de Prev. e Assistência do Município do Conde,250460305,061,Conde
301062,Fundo Municipal de Saúde de Congo,0,062,Congo
301069,Instituto de Prev. do Município de Cuitegi,0,069,Cuitegi
301069,Instituto de Prev. do Município de Cuitegi,250520405,069,Cuitegi
301074,Instituto de Previdência Municipal de Diamante,0,074,Diamante
301074,Instituto de Previdência Municipal de Diamante,250560005,074,Diamante
301075,Instituto de Previdência dos Serv. Púb. de Dona Inês,0,075,Dona Inês
301075,Instituto de Previdência dos Serv. Púb. de Dona Inês,250570905,075,Dona Inês
301080,Instituto de Prev. dos Servidores de Frei Martinho,0,080,Frei Martinho
301080,Instituto de Prev. dos Servidores de Frei Martinho,250620205,080,Frei Martinho
301082,Instituto de Assistência e Prev. Mun. de Guarabira,0,082,Guarabira
301082,Instituto de Assistência e Prev. Mun. de Guarabira,250630105,082,Guarabira
301095,Superintendência de Transp. e Trânsito de J. Pessoa,0,095,João Pessoa
301095,Superintendência de Transp. e Trânsito de J. Pessoa,250750705,095,João Pessoa
301097,Instituto Previdênciário do Município de Juazeirinho,250770505,097,Juazeirinho
301099,Instituto de Prev. dos Serv.Pub. do Munic. Juripiranga,0,099,Juripiranga
301099,Instituto de Prev. dos Serv.Pub. do Munic. Juripiranga,250790305,099,Juripiranga
301100,Instituto de Previdencia dos Servidores Municipais de Juru,0,100,Juru
301100,Instituto de Previdencia dos Servidores Municipais de Juru,250800005,100,Juru
301103,Instituto de Prev. dos Servidores Municipais de Lagoa Seca,0,103,Lagoa Seca
301103,Instituto de Prev. dos Servidores Municipais de Lagoa Seca,250830705,103,Lagoa Seca
301107,Instituto de Previdência Municipal de Lucena,0,107,Lucena
301107,Instituto de Previdência Municipal de Lucena,250860405,107,Lucena
301110,Superintendencia Municipal de Transporte e Transito de Mamanguape,0,110,Mamanguape
301113,Autarquia Municipal Mari Prev,250910705,113,Mari
301114,Instituto de Prev. e Assist. Social dos Serv. de Marizópolis,0,114,Marizópolis
301114,Instituto de Prev. e Assist. Social dos Serv. de Marizópolis,250915605,114,Marizópolis
301123,Centro Integrado de Desenvolvimento da Ovinocaprinocultura de Monteiro,0,123,Monteiro
301123,Centro Integrado de Desenvolvimento da Ovinocaprinocultura de Monteiro,250970105,123,Monteiro
301126,Instituto de Prev. dos Serv. Mun. de Nazarezinho,0,126,Nazarezinho
301126,Instituto de Prev. dos Serv. Mun. de Nazarezinho,251000605,126,Nazarezinho
301129,Instituto de Previdência dos Serv. Púb. de Nova Palmeira,0,129,Nova Palmeira
301129,Instituto de Previdência dos Serv. Púb. de Nova Palmeira,251030305,129,Nova Palmeira
301135,Instituto de Seguridade Social do Municipio de Patos,0,135,Patos
301135,Instituto de Seguridade Social do Municipio de Patos,251080805,135,Patos
301138,Instituto de Prev. dos Serv. Pub. Mun. de Pedra Lavrada,251110305,138,Pedra Lavrada
301139,Instituto de Prev. Municipal de Pedras de Fogo,0,139,Pedras de Fogo
301139,Instituto de Prev. Municipal de Pedras de Fogo,251120205,139,Pedras de Fogo
301142,Instituto de Prev. Social dos Servidores da Pref. de Picuí,0,142,Picuí
301142,Instituto de Prev. Social dos Servidores da Pref. de Picuí,251140005,142,Picuí
301144,Instituto de Prev. e Assistência do Município de Pilões,0,144,Pilões
301144,Instituto de Prev. e Assistência do Município de Pilões,251160805,144,Pilões
301145,Instituto de Prev. dos Serv. do Mun. de Pilõezinhos,0,145,Pilõezinhos
301145,Instituto de Prev. dos Serv. do Mun. de Pilõezinhos,251170705,145,Pilõezinhos
301146,Instituto de Previdência Municipal de Pirpirituba,0,146,Pirpirituba
301146,Instituto de Previdência Municipal de Pirpirituba,251180605,146,Pirpirituba
301147,Serviço Autonômo de Água e Esgoto de Pitimbú,0,147,Pitimbu
301147,Serviço Autonômo de Água e Esgoto de Pitimbú,251190505,147,Pitimbu
301149,Instituto Poçodantense de Previdência Municipal,0,149,Poço Dantas
301149,Instituto Poçodantense de Previdência Municipal,251203605,149,Poço Dantas
301150,Instituto de Prev. dos Serv. Pub. de Poço José de Moura,0,150,Poço de José de Moura
301150,Instituto de Prev. dos Serv. Pub. de Poço José de Moura,251207705,150,Poço de José de Moura
301153,Instituto de Prev. dos Servidores de Princesa Isabel,0,153,Princesa Isabel
301153,Instituto de Prev. dos Servidores de Princesa Isabel,251230905,153,Princesa Isabel
301155,Instituto de Previdência Municipal de Queimadas,0,155,Queimadas
301155,Instituto de Previdência Municipal de Queimadas,251250705,155,Queimadas
301157,Instituto de Prev. dos Serv. do Mun. de Remígio,0,157,Remígio
301157,Instituto de Prev. dos Serv. do Mun. de Remígio,251270505,157,Remígio
301158,Inst. Prev. Assistência Social de Riachão,0,158,Riachão
301158,Inst. Prev. Assistência Social de Riachão,251274705,158,Riachão
301170,Inst. de Prev. Social dos Servidores Públicos do Mun. de Santa Luzia,0,170,Santa Luzia
301170,Inst. de Prev. Social dos Servidores Públicos do Mun. de Santa Luzia,251340605,170,Santa Luzia
301171,Instituto de Previdência Social do Município de Santa Rita,0,171,Santa Rita
301171,Instituto de Previdência Social do Município de Santa Rita,251370305,171,Santa Rita
301185,Instituto de Prev. dos Serv. Pub. do Mun. de São José da Lagoa Tapada,0,185,São José da Lagoa Tapada
301185,Instituto de Prev. dos Serv. Pub. do Mun. de São José da Lagoa Tapada,251420605,185,São José da Lagoa Tapada
301194,Instituto de Prev. dos Serv. do Munic. de São José dos Ramos,0,194,São José dos Ramos
301194,Instituto de Prev. dos Serv. do Munic. de São José dos Ramos,251445305,194,São José dos Ramos
301197,Instituto de Prev. dos Serv. Mun. de S. S. de Lagoa de Roça,0,197,São Sebastião de Lagoa de Roça
301197,Instituto de Prev. dos Serv. Mun. de S. S. de Lagoa de Roça,251510405,197,São Sebastião de Lagoa de Roça
301201,Instituto de Prev. dos Serv. do Mun. de Serra Branca,0,201,Serra Branca
301201,Instituto de Prev. dos Serv. do Mun. de Serra Branca,251550005,201,Serra Branca
301209,Instituto de Previdência dos Servidores Municipais de Soledade,0,209,Soledade
301209,Instituto de Previdência dos Servidores Municipais de Soledade,251610205,209,Soledade
301212,Instituto de Previdência e Assistência Social de Sumé,0,212,Sumé
301212,Instituto de Previdência e Assistência Social de Sumé,251630005,212,Sumé
301213,Instituto de Previdência do Município de Taperoá,251650805,213,Taperoá
302005,Serviço Autônomo de Água e Esgoto de Alagoinha,0,005,Alagoinha
302005,Serviço Autônomo de Água e Esgoto de Alagoinha,250050205,005,Alagoinha
302038,Serviço Autonômo de Água e Esgoto de Cupissura - Caaporã,0,038,Caaporã
302038,Serviço Autonômo de Água e Esgoto de Cupissura - Caaporã,250300105,038,Caaporã
302046,Instituto de Prev. e Assistência do Município de Cajazeiras,0,046,Cajazeiras
302046,Instituto de Prev. e Assistência do Município de Cajazeiras,250370405,046,Cajazeiras
302050,Agência Municipal de Desenvolvimento de Campina Grande,0,050,Campina Grande
302050,Agência Municipal de Desenvolvimento de Campina Grande,250400905,050,Campina Grande
302061,AGENCIA MUNICIPAL DE DESENVOLVIMENTO DE CONDE,250460305,061,Conde
302095,Instituto de Prev. e Assistência do Município de João Pessoa,0,095,João Pessoa
302095,Instituto de Prev. e Assistência do Município de João Pessoa,250750705,095,João Pessoa
302135,Superitendência de Trânsito e Transporte do Município de Patos,0,135,Patos
302135,Superitendência de Trânsito e Transporte do Município de Patos,251080805,135,Patos
302206,Instituto de Prev. do Município de Sertãozinho,0,206,Sertãozinho
302206,Instituto de Prev. do Município de Sertãozinho,251593005,206,Sertãozinho
303046,Instituto Materno Infantil Júlio Maria Bandeira de Melo,0,046,Cajazeiras
303046,Instituto Materno Infantil Júlio Maria Bandeira de Melo,250370405,046,Cajazeiras
303050,Superintendência de Transportes Públicos de Campina Grande,0,050,Campina Grande
303050,Superintendência de Transportes Públicos de Campina Grande,250400905,050,Campina Grande
303095,Instituto Cândida Vargas,0,095,João Pessoa
303095,Instituto Cândida Vargas,250750705,095,João Pessoa
304046,Superintendência Municipal de Meio Ambiente de Cajazeiras,0,046,Cajazeiras
304050,Empresa Municipal de Urbanização da Borborema,0,050,Campina Grande
304050,Empresa Municipal de Urbanização da Borborema,250400905,050,Campina Grande
304095,Autarquia Especial Municipal de Limpeza Urbana - EMLUR,0,095,João Pessoa
304095,Autarquia Especial Municipal de Limpeza Urbana - EMLUR,250750705,095,João Pessoa
601001,Fundo Municipal de Saúde de Água Branca,250010605,001,Água Branca
601001,Fundo Municipal de Saúde de Água Branca,0,001,Água Branca
601003,Fundo Municipal de Saúde de Alagoa Grande,0,003,Alagoa Grande
601003,Fundo Municipal de Saúde de Alagoa Grande,250030405,003,Alagoa Grande
601005,Fundo Municipal de Saúde de Alagoinha,0,005,Alagoinha
601011,Fundo Municipal de Saúde de Araçagi,0,011,Araçagi
601013,Fundo Municipal de Saúde de Araruna,250100505,013,Araruna
601015,Fundo Municipal de Saúde de Areia de Baraúnas,250115305,015,Areia de Baraúnas
601017,Fundo Municipal de Saúde de Aroeiras,0,017,Aroeiras
601017,Fundo Municipal de Saúde de Aroeiras,250130205,017,Aroeiras
601022,Fundo de Aposentadoria e Pensão de Barra de Santa Rosa,0,022,Barra de Santa Rosa
601022,Fundo de Aposentadoria e Pensão de Barra de Santa Rosa,250160905,022,Barra de Santa Rosa
601025,Fundo Municipal de Saúde de Bayeux,0,025,Bayeux
601025,Fundo Municipal de Saúde de Bayeux,250180705,025,Bayeux
601026,Fundo Municipal de Saúde de Belém,250190605,026,Belém
601026,Fundo Municipal de Saúde de Belém,0,026,Belém
601029,Fundo Municipal de Saúde de Boa Ventura,250210205,029,Boa Ventura
601029,Fundo Municipal de Saúde de Boa Ventura,0,029,Boa Ventura
601031,Fundo Municipal de Saúde de Bom Jesus,250220105,031,Bom Jesus
601038,Fundo Municipal de Saúde de Caaporã,0,038,Caaporã
601040,Fundo Municipal de Saúde de Cabedelo,250320905,040,Cabedelo
601043,Fundo Municipal de Saúde de Cacimba de Dentro,250350605,043,Cacimba de Dentro
601044,Fundo Municipal de Saúde de Cacimbas,250355505,044,Cacimbas
601044,Fundo Municipal de Saúde de Cacimbas,0,044,Cacimbas
601046,Fundo Municipal de Saúde de Cajazeiras,0,046,Cajazeiras
601046,Fundo Municipal de Saúde de Cajazeiras,250370405,046,Cajazeiras
601047,Fundo Municipal de Saúde de Cajazeirinhas,250375305,047,Cajazeirinhas
601047,Fundo Municipal de Saúde de Cajazeirinhas,0,047,Cajazeirinhas
601050,Fundo Municipal de Saúde de Campina Grande,0,050,Campina Grande
601050,Fundo Municipal de Saúde de Campina Grande,250400905,050,Campina Grande
601052,Fundo Municipal de Saúde de Capim,0,052,Capim
601052,Fundo Municipal de Saúde de Capim,250403305,052,Capim
601053,Fundo Muncipal de Saúde de Caraúbas,0,053,Caraúbas
601055,FUNDO MUNICIPAL DE SAUDE DE CASSERENGUE,250415705,055,Casserengue
601056,Fundo Municipal de Saúde de Catingueira,0,056,Catingueira
601061,Fundo Municipal de Assitência Social do Conde,250460305,061,Conde
601061,Fundo Municipal de Assitência Social do Conde,0,061,Conde
601066,Fundo Municipal de Saúde de Cubatí,0,066,Cubati
601066,Fundo Municipal de Saúde de Cubatí,250500605,066,Cubati
601067,Instituto de Previdência dos Servidores de Cuité,0,067,Cuité
601067,Instituto de Previdência dos Servidores de Cuité,250510505,067,Cuité
601068,Fundo Municipal de Saúde de Cuité de Mananguape,0,068,Cuité de Mamanguape
601069,Fundo Municipal de Saúde de Cuitegi,250520405,069,Cuitegi
601071,Fundo Municipal de Saúde de Curral Velho,250530305,071,Curral Velho
601071,Fundo Municipal de Saúde de Curral Velho,0,071,Curral Velho
601073,Fundo Municipal de Saúde de Desterro,250540205,073,Desterro
601073,Fundo Municipal de Saúde de Desterro,0,073,Desterro
601075,Fundo Municipal de Saúde de Dona Inês,0,075,Dona Inês
601078,Fundo de Previdência Social dos Serv. do Mun. de Esperança,0,078,Esperança
601078,Fundo de Previdência Social dos Serv. do Mun. de Esperança,250600405,078,Esperança
601082,Fundo Municipal de Saúde de Guarabira,0,082,Guarabira
601082,Fundo Municipal de Saúde de Guarabira,250630105,082,Guarabira
601085,Fundo Municipal de Saúde de Ibiara,0,085,Ibiara
601085,Fundo Municipal de Saúde de Ibiara,250660805,085,Ibiara
601086,Fundo Municipal de Saúde de Igaracy,250260705,086,Igaracy
601086,Fundo Municipal de Saúde de Igaracy,0,086,Igaracy
601087,Fundo Municipal de Saúde de Imaculada,250670705,087,Imaculada
601089,Fundo Municipal de Saúde de Itabaiana,0,089,Itabaiana
601089,Fundo Municipal de Saúde de Itabaiana,250690505,089,Itabaiana
601090,Fundo Municipal de Saúde de Itaporanga,250700205,090,Itaporanga
601090,Fundo Municipal de Saúde de Itaporanga,0,090,Itaporanga
601091,Fundo Municipal de Saúde de Itapororoca,0,091,Itapororoca
601093,Instituto de Prev. e Assistência do Município de Jacaraú,0,093,Jacaraú
601093,Instituto de Prev. e Assistência do Município de Jacaraú,250730905,093,Jacaraú
601095,Fundo Municipal do Meio Ambiente de João Pessoa,0,095,João Pessoa
601095,Fundo Municipal do Meio Ambiente de João Pessoa,250750705,095,João Pessoa
601097,Fundo Municipal de Saúde de Juazeirinho,250770505,097,Juazeirinho
601098,Fundo Municipal de Saúde de Junco do Seridó,0,098,Junco do Seridó
601099,Fundo Municipal de Saúde de Juripiranga,250790305,099,Juripiranga
601099,Fundo Municipal de Saúde de Juripiranga,0,099,Juripiranga
601102,Fundo Municipal de Saúde de Lagoa de Dentro,0,102,Lagoa de Dentro
601107,Fundo Municipal de Saúde de Lucena,250860405,107,Lucena
601107,Fundo Municipal de Saúde de Lucena,0,107,Lucena
601110,Fundo Municipal de Saúde de Mamanguape,0,110,Mamanguape
601110,Fundo Municipal de Saúde de Mamanguape,250890105,110,Mamanguape
601111,Fundo Municipal de Saúde de Manaíra,250900805,111,Manaíra
601111,Fundo Municipal de Saúde de Manaíra,0,111,Manaíra
601112,Fundo Municipal de Saúde de Marcação,0,112,Marcação
601115,FUNDO MUNICIPAL DE SAÚDE DE MASSARANDUBA,0,115,Massaranduba
601115,Fundo Municipal de Saúde de Massaranduba,250920605,115,Massaranduba
601115,Fundo Municipal de Saúde de Massaranduba,0,115,Massaranduba
601116,Fundo Municipal de Saude de Mataraca,0,116,Mataraca
601123,Fundo Municipal de Assistência Social de Monteiro,250970105,123,Monteiro
601123,Fundo Municipal de Assistência Social de Monteiro,0,123,Monteiro
601132,Fundo Municipal de Saúde de Ouro Velho,251060005,132,Ouro Velho
601136,Instituto de Previdência de Paulista,0,136,Paulista
601136,Instituto de Previdência de Paulista,251090705,136,Paulista
601138,Fundo Municipal de Saúde de Pedra Lavrada,251110305,138,Pedra Lavrada
601138,Fundo Municipal de Saúde de Pedra Lavrada,0,138,Pedra Lavrada
601139,Fundo Municipal de Assistência Social de Pedras de Fogo,251120205,139,Pedras de Fogo
601139,Fundo Municipal de Assistência Social de Pedras de Fogo,0,139,Pedras de Fogo
601140,Fundo Municipal de Saúde de Pedro Regis,0,140,Pedro Régis
601143,Fundo Municipal de Saúde de Pilar,251150905,143,Pilar
601143,Fundo Municipal de Saúde de Pilar,0,143,Pilar
601147,Fundo Municipal de Saúde de Pitimbu,251190505,147,Pitimbu
601148,Fundo Municipal de Saúde de Pocinhos,0,148,Pocinhos
601148,Fundo Municipal de Saúde de Pocinhos,251200205,148,Pocinhos
601150,Fundo Municipal de Saúde de Poço de José de Moura,251207705,150,Poço de José de Moura
601151,Fundo Municipal de Saúde de Pombal,0,151,Pombal
601151,Fundo Municipal de Saúde de Pombal,251210105,151,Pombal
601152,Fundo Municipal de Saúde do Município de Prata,251220005,152,Prata
601152,Fundo Municipal de Saúde do Município de Prata,0,152,Prata
601154,Fundo Municipal de Saúde de Puxinanã,251240805,154,Puxinanã
601154,Fundo Municipal de Saúde de Puxinanã,0,154,Puxinanã
601156,Fundo Municipal de Saúde de Quixaba,0,156,Quixabá
601159,Fundo Municipal de Saúde de Riachão do Bacamarte,0,159,Riachão do Bacamarte
601163,Fundo Municipal de Saúde de Rio Tinto,0,163,Rio Tinto
601165,Fundo Municipal de Saúde de Salgado de São Félix,251310905,165,Salgado de São Félix
601165,Fundo Municipal de Saúde de Salgado de São Félix,0,165,Salgado de São Félix
601167,Instituto de Previdência dos Servidores de Santa Cruz,0,167,Santa Cruz
601167,Instituto de Previdência dos Servidores de Santa Cruz,251320805,167,Santa Cruz
601168,Instituto de Prev. e Assist. Municipal Santa Helena,0,168,Santa Helena
601168,Instituto de Prev. e Assist. Municipal Santa Helena,251330705,168,Santa Helena
601171,Fundo Municipal de Assistência Social de Santa Rita,0,171,Santa Rita
601171,Fundo Municipal de Assistência Social de Santa Rita,251370305,171,Santa Rita
601176,Fundo Municipal de Saúde de Santo André,251385105,176,Santo André
601176,Fundo Municipal de Saúde de Santo André,0,176,Santo André
601177,Fundo Municipal de Saúde de São Bentinho,251392705,177,São Bentinho
601177,Fundo Municipal de Saúde de São Bentinho,0,177,São Bentinho
601178,Instituto Municipal de Previdência de São Bento,0,178,São Bento
601178,Instituto Municipal de Previdência de São Bento,251390105,178,São Bento
601186,Fundo Municipal de Saúde de São José de Caiana,251430505,186,São José de Caiana
601186,Fundo Municipal de Saúde de São José de Caiana,0,186,São José de Caiana
601189,Fundo Municipal de São José de Princesa,251455205,189,São José de Princesa
601189,Fundo Municipal de São José de Princesa,0,189,São José de Princesa
601192,Fundo Municipal de Saúde do Município de São José do Sabugi,251470105,192,São José do Sabugi
601194,Fundo Municipal de Saúde de São José dos Ramos,251445305,194,São José dos Ramos
601194,Fundo Municipal de Saúde de São José dos Ramos,0,194,São José dos Ramos
601196,Fundo Municipal de Saúde de São Miguel de Taipú,251500505,196,São Miguel de Taipu
601196,Fundo Municipal de Saúde de São Miguel de Taipú,0,196,São Miguel de Taipu
601199,Fundo Municipal de Saúde de São Vicente do Seridó,251540105,199,São Vicente do Seridó
601199,Fundo Municipal de Saúde de São Vicente do Seridó,0,199,São Vicente do Seridó
601200,Fundo Municipal de Saúde de Sapé,0,200,Sapé
601200,Fundo Municipal de Saúde de Sapé,251530205,200,Sapé
601209,FUNDO MUNICIPAL DE SAUDE DE SOLEDADE,0,209,Soledade
601209,Fundo Municipal de Saúde de Soledade,251610205,209,Soledade
601209,Fundo Municipal de Saúde de Soledade,0,209,Soledade
601210,FUNDO DE ASSISTENCIA SOCIAL DE SOSSEGO,0,210,Sossêgo
601210,Fundo Municipal de Assistência Social de Sossêgo,251615105,210,Sossêgo
601210,Fundo Municipal de Assistência Social de Sossêgo,0,210,Sossêgo
601211,Fundo Municipal de Saúde de Sousa,0,211,Sousa
601211,Fundo Municipal de Saúde de Sousa,251620105,211,Sousa
601216,Fundo Municipal de Saúde de Tenório,251675505,216,Tenório
601218,Fundo Municipal de Saude de Uirauna,0,218,Uiraúna
601219,Fundo Municipal de Assistência Social de Umbuzeiro,0,219,Umbuzeiro
601219,Fundo Municipal de Assistência Social de Umbuzeiro,251700105,219,Umbuzeiro
601223,INSTITUTO DE SEGURIDADE SOCIAL DO MUNICIPIO DE ZABELE,0,223,Zabelê
601223,Instituto de Seguridade Social de Zabelê,251740705,223,Zabelê
601223,Instituto de Seguridade Social de Zabelê,0,223,Zabelê
602015,Fundo Municipal de Assistência Social de Areia de Baraúnas,250115305,015,Areia de Baraúnas
602026,Fundo Municipal de Assistência Social de Belém,250190605,026,Belém
602026,Fundo Municipal de Assistência Social de Belém,0,026,Belém
602044,Instituto de Previdência do Munícipio de Cacimbas,250355505,044,Cacimbas
602044,Instituto de Previdência do Munícipio de Cacimbas,0,044,Cacimbas
602046,Fundo Municipal de Assistência Social de Cajazeiras,250370405,046,Cajazeiras
602050,Fundo Municipal da Infância e Adolescência de Campina Grande,0,050,Campina Grande
602050,Fundo Municipal da Infância e Adolescência de Campina Grande,250400905,050,Campina Grande
602052,Fundo Municipal de Assistência Social de Capim,0,052,Capim
602052,Fundo Municipal de Assistência Social de Capim,250403305,052,Capim
602061,Fundo Municipal de Saúde do Conde,250460305,061,Conde
602061,Fundo Municipal de Saúde do Conde,0,061,Conde
602073,Instituto de Previdência do Município de Desterro,250540205,073,Desterro
602073,Instituto de Previdência do Município de Desterro,0,073,Desterro
602089,Fundo Municipal de Assitência Social de Itabaiana,250690505,089,Itabaiana
602089,Fundo Municipal de Assitência Social de Itabaiana,0,089,Itabaiana
602095,Fundo Municipal de Defesa dos Direitos Difusos,0,095,João Pessoa
602095,Fundo Municipal de Defesa dos Direitos Difusos,250750705,095,João Pessoa
602107,Fundo Municipal de Assistência Social de Lucena,250860405,107,Lucena
602107,Fundo Municipal de Assistência Social de Lucena,0,107,Lucena
602123,Fundo Municipal de Saúde de Monteiro,250970105,123,Monteiro
602123,Fundo Municipal de Saúde de Monteiro,0,123,Monteiro
602132,Fundo Municipal de Assistência Social de Ouro Velho,251060005,132,Ouro Velho
602138,Fundo Municipal de Assistência Social de Pedra Lavrada,251110305,138,Pedra Lavrada
602139,Fundo Municipal de Saúde de Pedras de Fogo,251120205,139,Pedras de Fogo
602139,Fundo Municipal de Saúde de Pedras de Fogo,0,139,Pedras de Fogo
602143,Fundo Municipal de Assistência Social de Pilar,0,143,Pilar
602147,Fundo Municipal de Assistência Social de Pitimbu,251190505,147,Pitimbu
602152,Fundo Municipal de Educação de Prata,251220005,152,Prata
602165,Fundo Municipal de Assistência Social de Salgado de São Félix,0,165,Salgado de São Félix
602166,Fundo Municipal de Saúde de Santa Cecília,0,166,Santa Cecília
602166,Fundo Municipal de Saúde de Santa Cecília,251315805,166,Santa Cecília
602168,FUNDO MUNICIPAL DE SAUDE DE SANTA HELENA,0,168,Santa Helena
602171,Fundo Municipal de Saúde de Santa Rita,0,171,Santa Rita
